tdate;ttext;tgeo
2016-07-26 12:44:48;Как прикольно ходить по городу в итмошной футболке. Все думают, что ты из итмо, а ты нет;None
2016-07-26 12:15:32;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-26 12:07:18;RT @spbifmo: Как уехать на семестр в один из лучших вузов Европы и остаться там на два года https://t.co/3G2GkAP3cA #ИТМО;None
2016-07-26 12:03:17;Как уехать на семестр в один из лучших вузов Европы и остаться там на два года https://t.co/3G2GkAP3cA #ИТМО;None
2016-07-26 11:44:03;Университет ИТМО вошел в десятку лучших исследовательских вузов России https://t.co/9irwsGN7GQ;None
2016-07-26 11:08:02;Университет ИТМО вошел в десятку лучших исследовательских вузов России https://t.co/gEaUzNlBuc;None
2016-07-26 11:06:36;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-26 11:06:35;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-26 11:06:34;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-26 10:36:56;В ИТМО стоят 2 здоровенных покебола (yo have a cancer b0ss) и все стены в джейке псе. Если пойду забирать доки для Сафу то сфоткаю;None
2016-07-26 10:06:11;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-26 09:47:25;Как изучить тонкую структуру со сверхвысоким разрешением https://t.co/HY2HCaulQ4 #ИТМО;None
2016-07-26 09:03:12;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-26 09:03:06;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-26 08:48:07;Заселился. (@ Студенческий городок Университета ИТМО in Санкт-Петербург) https://t.co/tFDAerNVX9;None
2016-07-26 08:09:53;Поймай всех и переводись из ИТМО. Студент из Петербурга стал лучшим охотником на покемонов в мире https://t.co/a1OUgsalzb;None
2016-07-26 07:28:25;И тут покемоны, аааа. Они поставили на проходной покетболлы, ну или как они называются. Это я про итмо.;None
2016-07-26 01:48:02;Университет ИТМО вошел в десятку лучших исследовательских вузов России https://t.co/ICKCJjxxKF;None
2016-07-26 01:15:29;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-26 00:51:08;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-26 00:51:08;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-25 23:48:37;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-25 23:40:03;Университет ИТМО вошел в десятку лучших исследовательских вузов России https://t.co/s0rIv7eSSY;None
2016-07-25 22:47:08;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-25 22:41:27;реально ли поступить на бюджет в ИТМО;None
2016-07-25 22:32:03;Университет ИТМО вошел в десятку лучших исследовательских вузов России https://t.co/5dbJwL2sSr;None
2016-07-25 21:45:07;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-25 20:42:08;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-25 20:42:07;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-25 19:55:14;Университет ИТМО вошел в десятку лучших исследовательских вузов России #Лайк;None
2016-07-25 19:39:36;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-25 19:39:35;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-25 19:39:34;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-25 19:39:33;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-25 19:19:54;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-25 19:12:02;Университет ИТМО вошел в десятку лучших исследовательских вузов России https://t.co/cBFtpfXPBX;None
2016-07-25 18:38:07;Университет ИТМО вошел в десятку лучших исследовательских вузов России: Как отмечают эксперты, заметно активизировались в плане…;None
2016-07-25 18:17:19;RT @peterburgkrasiv: Университет ИТМО приглашает абитуриентов на магистерскую программу по урбанистике. /  / До 15 августа магистратур.. ht…;None
2016-07-25 18:14:41;Университет ИТМО вошел в десятку лучших исследовательских вузов России https://t.co/cuyqOoPnTw https://t.co/ROKF2winIN;None
2016-07-25 17:48:03;Университет ИТМО вошел в десятку лучших исследовательских вузов России https://t.co/tahBK2fgx4;None
2016-07-25 17:46:52;Университет ИТМО приглашает абитуриентов на магистерскую программу по урбанистике. /  / До 15 августа магистратур.. https://t.co/cGk5U9hel6;None
2016-07-25 17:39:37;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-25 17:36:37;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-25 17:36:34;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-25 17:34:23;Как поступить в ИТМО (Санкт-Петербург)?;None
2016-07-25 17:30:17;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-25 17:29:47;Стоит ли поступать в СПбГУ ИТМО?;None
2016-07-25 17:10:48;Университет ИТМО вошел в десятку лучших исследовательских вузов России #GO;None
2016-07-25 17:10:19;#973 Университет ИТМО вошел в десятку лучших исследовательских вузов России #lv;None
2016-07-25 17:08:10;Университет ИТМО вошел в десятку лучших исследовательских вузов России #ukam;None
2016-07-25 17:05:13;Университет ИТМО вошел в десятку лучших исследовательских вузов России #se;None
2016-07-25 17:01:38;Университет ИТМО вошел в десятку лучших исследовательских вузов России: Как отмечают эксперты, заметно… https://t.co/UuAv2eA9mo;None
2016-07-25 17:01:00;#38 Университет ИТМО вошел в десятку лучших исследовательских вузов России #ker;None
2016-07-25 17:00:26;#84 Университет ИТМО вошел в десятку лучших исследовательских вузов России #ke;None
2016-07-25 16:57:14;#96 Университет ИТМО вошел в десятку лучших исследовательских вузов России #ke;None
2016-07-25 16:55:51;#nau Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-25 16:54:55;#56 Университет ИТМО вошел в десятку лучших исследовательских вузов России #EG;None
2016-07-25 16:54:33;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-25 16:54:25;#no Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
2016-07-25 16:06:12;В Петербурге за выборами проследит ректор ИТМО - Власть - Новости Санкт-Петербурга - Фонтанка.Ру https://t.co/jU8nv5Fq9d через @Fontanka_spb;None
2016-07-25 16:00:20;В Петербурге за выборами проследит ректор ИТМО https://t.co/ljih7eWU4c;None
2016-07-25 13:56:40;#ИТМО вошел в десятку лучших исследовательских вузов России https://t.co/wGlNn0aGYI;None
2016-07-25 11:28:55;Нет, ИТМО, оригиналы я вам не принесу https://t.co/accPMwrbqA;None
2016-07-25 11:04:22;#ИТМО и "Лекториум" открыли регистрацию на первый в России онлайн-курс по научной коммуникации https://t.co/cWFItnYEvP;None
2016-07-25 10:17:35;По идее я прохожу во все уники куда подала заявления в итмо только надо приоритет поменять;None
2016-07-25 09:57:45;скажите реально поступить в ИТМО (Санкт-Петербург) на бюджет?;None
2016-07-25 09:44:05;Переписал согласие на зачисление в ИТМО на второй приоритет, эх;None
2016-07-25 09:17:00;В центре для одаренных детей «Сириус» завершилась первая проектная смена. Репортаж #ИТМО с места событий: https://t.co/KonmaBIEg7;None
2016-07-25 08:11:32;Доброе утро, #ИТМО!;None
2016-07-24 12:55:50;QS BRICS: Университет ИТМО становится более международным;None
2016-07-24 10:46:59;@nekosch в ИТМО тоже не было звонков.;None
2016-07-24 10:35:06;скажите реально поступить в ИТМО (Санкт-Петербург) на бюджет?;None
2016-07-24 10:14:59;если кто в ИТМО поступал по олимпиадам расскажите реально сдать илит без мазы тягаться?;None
2016-07-24 09:34:00;QS BRICS: Университет ИТМО становится более международным   https://t.co/2z7EV2C9T9;None
2016-07-24 09:27:01;QS BRICS: Университет ИТМО становится более международным:  https://t.co/iBa717WdZ0;None
2016-07-24 09:21:04;QS BRICS: Университет ИТМО становится более международным:  https://t.co/ORsas74r0p;None
2016-07-24 09:17:37;RT @openeduRU: Курсы Университета ИТМО @spbifmo на Национальной платформе: https://t.co/AzxCxXBa3b. https://t.co/1wm7qeAeQ2;None
2016-07-24 09:05:41;Есть кто-нибудь кто учился в ИТМО или учится там?;None
2016-07-24 08:36:04;Есть кто-нибудь кто учился в ИТМО или учится там?;None
2016-07-24 07:14:43;Есть кто-нибудь кто учился в ИТМО или учится там?;None
2016-07-23 20:00:04;RT @spbifmo: Известный патентный тролль - Джером Лемельсон. 700 крупнейших компаний купили у него право на использование его патентов #ИТМО;None
2016-07-23 15:52:01;Известный патентный тролль - Джером Лемельсон. 700 крупнейших компаний купили у него право на использование его патентов #ИТМО;None
2016-07-23 15:51:36;Кто такие патентные тролли? Лица, которые имеют интеллектуальную собственность, но не реализуют ее в качестве разработок #ИТМО;None
2016-07-23 15:51:16;Чем лучше вы умеете использовать информацию, тем больше у вас шансов быть сильнее конкурентов #ИТМО;None
2016-07-23 15:50:32;Реально ли управлять информацией? Ведь она неосязаема, неисчерпаема, ее можно неограниченно распространять. #ИТМО;None
2016-07-23 15:27:23;Начинается лекция Нины Яныкиной, которая расскажет о том, как управлять интеллектуальным капиталом. #ИТМО;None
2016-07-23 13:24:28;Тот волшебный момент, когда ты ловишь попутку и тебя подвозит полиция! 🚔🚨💨 (@ УСОЦ "Ягодное" Университета ИТМО) https://t.co/uDvrZQUfe3;60.63044081,29.99367963
2016-07-23 12:57:18;Учёные из Астонского университета и Университета ИТМО разработали уникальный оптический микрорезонатор: Профе... https://t.co/lx3uHVr1MJ;None
2016-07-23 12:46:22;RT @spbifmo: Немного о бизнес-ангелах в России. Инвестор рассуждает так: сколько денег в этом году я могу красиво потерять #ИТМО;None
2016-07-23 11:49:33;RT @chrdk_ru: Ученый из ИТМО предложил новый метод изготовления оптических резонаторов: https://t.co/nmxkOYBn72;None
2016-07-23 11:15:32;RT @chrdk_ru: Ученый из ИТМО предложил новый метод изготовления оптических резонаторов: https://t.co/nmxkOYBn72;None
2016-07-23 11:00:14;Ученый из ИТМО предложил новый метод изготовления оптических резонаторов: https://t.co/nmxkOYBn72;None
2016-07-23 10:55:21;Magic Leap - продукта нет, но стоимость компании 1.4 долларов.  #ИТМО;None
2016-07-23 10:45:41;@ghtxht в итмо не поступила и все? страх потеряла?;None
2016-07-23 10:43:58;В Европе зарождение стартап-культуры традиционно происходит вокруг корпораций. #ИТМО;None
2016-07-23 10:35:43;Немного о бизнес-ангелах в России. Инвестор рассуждает так: сколько денег в этом году я могу красиво потерять #ИТМО;None
2016-07-23 10:30:53;Сейчас ситуация изменилась - большинство технологий создаётся в корпорациях. #ИТМО;None
2016-07-23 10:28:15;Почему был взлёт стартап культуры на рубеже веков? Новизна! В то время было действительно много новых технологий. #ИТМО;None
2016-07-23 10:26:45;Надо понимать, что стартап это масштабированный бизнес. #ИТМО;None
2016-07-23 10:25:37;Почему инновации не ведут нас вперед с большей скоростью? Некуда инвестировать. #ИТМО;None
2016-07-23 10:24:40;Нельзя создать бизнес и не совершенствовать его. Всегда нужно помнить о конкурентах. И именно с инновациями у нас все не так хорошо. #ИТМО;None
2016-07-23 10:23:21;Мертва ли стартап-культура? Спикер:  Константин Карчмарский. Подключайтесь к нашей трансляции! #ИТМО;None
2016-07-23 09:59:33;Как IT-бренды влияют на лояльность? Что все-таки лучше: Google или Yandex? Подключайте к нашей трансляции на YouTube! #ИТМО;None
2016-07-23 09:54:01;#покемоны в #итмо https://t.co/5JiPkPww1O;None
2016-07-23 09:43:37;Сам Windows был рад этому решению. Все-таки неловко, когда по телевизору показывают, насколько твой браузер медленный. #ИТМО;None
2016-07-23 09:40:00;А все потому что в 2009 году Еврокомиссия обязала Windows предоставлять выбор браузера #ИТМО;None
2016-07-23 09:38:55;На самом деле войны операционных систем нет и не будет. Другое дело браузеры: неожиданно Chrome и Firefox вырвались вперед. #ИТМО;None
2016-07-23 09:32:14;Немного о конкуренции на рынке. Есть ли возможность у других компаний выйти на рынок операционных систем? #ИТМО https://t.co/zx3k5lw9bW;None
2016-07-23 09:29:55;Internet Explorer встроен в систему Windows. В мире всего 1% пользователей этого браузера, они готовы пользоваться им по умолчанию #ИТМО;None
2016-07-23 09:26:29;Почему мы выбираем тот или иной продукт: использовали раньше, рекомендация друзей, реклама, встроено в систему гаджета. #ИТМО;None
2016-07-23 09:23:13;Как IT-бренды влияют на лояльность? Что все-таки лучше: Google или Yandex? Подключайте к нашей трансляции на YouTube! #ИТМО;None
2016-07-23 09:20:06;Интерактивная выставка «Живой свет» в Музее оптики Университета ИТМО https://t.co/ZCmE1vTRm1;None
2016-07-23 09:05:10;Через пару минут июльский Открытый университет откроет лекция Лидии Перовской! #ИТМО https://t.co/4aa74zllIa;None
2016-07-23 08:45:17;Кто знает, куда нужно поступать в ИТМО, чтобы потом жить в нормальной общаге?)) Или как вообще организоваться... https://t.co/RsnY0y7l8z;None
2016-07-23 08:42:41;скажите реально поступить в ИТМО (Санкт-Петербург) на бюджет?;None
2016-07-22 22:23:48;Есть кто-нибудь кто учился в ИТМО или учится там?;None
2016-07-22 18:55:32;Ученые научились создавать микрорезонаторы с рекордной точностью https://t.co/sUgoI5etrP #ИТМО;None
2016-07-22 17:03:09;Счастливый номер приказа о зачислении🎉🎉🎉 #приказ #1111 #итмо #зачислена🔥 #универЖдиВСентябре #бюджет #стипендия💰 https://t.co/d3BBNynVEg;None
2016-07-22 15:19:55;Привет #ИТМО! У нас новый редактор! Ждем фоточки еды.;None
2016-07-22 15:14:30;В понедельник надо сходить в ИТМО и в Политех;None
2016-07-22 14:45:12;Курсы Университета ИТМО @spbifmo на Национальной платформе: https://t.co/AzxCxXBa3b. https://t.co/1wm7qeAeQ2;None
2016-07-22 14:33:10;скажите реально поступить в ИТМО (Санкт-Петербург) на бюджет?;None
2016-07-22 11:46:13;скажите реально поступить в ИТМО (Санкт-Петербург) на бюджет?;None
2016-07-22 10:18:54;Российские экзоскелеты: как вывести на рынок высокотехнологичный стартап https://t.co/1xkTwiazP8 #ИТМО;None
2016-07-22 07:47:56;И вот тут я охуел от стипендии. Это мага ИТМО. 945-ое делает из образования способ заработать нихрена не делая. https://t.co/Y8YqP4OuaV;None
2016-07-22 06:35:00;Лол, я таким наркоманом получился на фотке в итмо Ужс хд;None
2016-07-22 05:55:14;реально ли поступить на бюджет в ИТМО;None
2016-07-21 18:07:07;@parsley_v нет, она даже не из итмо;None
2016-07-21 17:01:14;Если мне не предоставят возможность апелляции, то в следующую пятницу мои подлинники едут в ИТМО. Привет, повышенная стипендия и норм общага;None
2016-07-21 14:20:03;@mychemicalfox ой, черт, я честно не запомнила  а в ИТМО передумала?;None
2016-07-21 13:52:11;Аспирант #ИТМО разрабатывает безопасную сеть для передачи гостайн https://t.co/OylwDQOTg6;None
2016-07-21 13:26:15;Минутка юмора от ИТМО https://t.co/EG9mxFSJaN;None
2016-07-21 12:14:49;Дайджест #ИТМО: резиденты наших стартап-акселераторов https://t.co/1E9ZtjjGjb;None
2016-07-21 10:26:13;Ректор #ИТМО в Сириусе! https://t.co/G9kVUGRQkF;None
2016-07-21 09:29:48;Что нужно делать сейчас,чтобы стать профессионалом будущего?Ректор #ИТМО отвечает на вопросы школьников в "Сириусе"! https://t.co/0EYztL71lR;None
2016-07-21 08:37:51;Из ИТМО забирают оригиналы, ура;None
2016-07-21 08:24:34;Нет ничего лучше на работе, чем выбирать фильтры для фотки. #итмо #работа #карьера https://t.co/b5WQ9yQNuz;None
2016-07-21 08:03:41;@rgrus: Кто и как будет программировать нашу жизнь в будущем. Интервью с ректором #ИТМО Владимиром Васильевым https://t.co/dYVJGzQZ71;None
2016-07-21 07:20:02;В ИТМО разработали новый способ передачи энергии на расстояние без проводов.  https://t.co/OS8vTsv5hv https://t.co/TReTXCLfXK;None
2016-07-20 21:52:20;Жду завтра обновлённый список в ИТМО. Обещали, что мы сможем понять по нему все наши шансы;None
2016-07-20 12:58:34;Аларм! Инфа для тех, кто спрашивали меня есть ли у нас вакансии! PR-команда Университета ИТМО ищет единомыш.. https://t.co/OKE3H6V5I4;None
2016-07-20 12:01:45;Боже, что я опять забыла в ИТМО ?!;None
2016-07-20 12:00:39;Сейчас ещё из ИТМО звонили... В У З ы  п р е к р а т и т е  Я ГОД планировала свою стратегию поступления, я знаю, что когда куда и как везти;None
2016-07-20 11:58:59;@channelone_rus: взрослые разработки одаренных детей представлены в центре «Сириус» в Сочи https://t.co/qtJ9JUSIhz  #ИТМО;None
2016-07-20 10:56:45;Я поймала своих Покемонов #itmo #итмо https://t.co/ITu1boOmNJ;None
2016-07-20 10:44:42;Раз 260 по их мнению "скользкая ситуация", то я пойду в ИТМО и буду красиво жить на повышенную стипендию. На платное всё равно денег нет))0);None
2016-07-20 10:13:10;Редактор Financial Times: в России много хороших идей для бизнеса, но недостаточно развита инфраструктура https://t.co/aZ5wI9y4QN #ИТМО;None
2016-07-20 07:38:51;Рейтинг QS BRICS-2016: #ИТМО становится более международным https://t.co/fFHkzeayZY;None
2016-07-20 07:32:37;18 августа 2011 года СПбГУНиПТ вошёл в состав Университета ИТМО;None
2016-07-20 07:32:25;скажите реально поступить в ИТМО (Санкт-Петербург) на бюджет?;None
2016-07-20 05:49:34;@vlastooow горный,итмо,политех;None
2016-07-19 20:34:17;"Абитуриент ИТМО 2016 - Горничная!" https://t.co/lfDzN82ppv;None
2016-07-19 20:16:09;#ИТМО #vkfest 📳 @ Парк 300-летия Санкт-Петербурга https://t.co/0CYZgurkHW;59.98174,30.20999
2016-07-19 20:15:31;Ученые ИТМО провели социальный эксперимент на фестивале ВКонтакте https://t.co/4JMEmuN7UJ #ponedelnikmag;None
2016-07-19 20:05:26;Как поступить в ИТМО (Санкт-Петербург)?;None
2016-07-19 14:19:57;@MetroRussia: эксперт из #ИТМО рассказал о причинах, которые влияют на популярность новой игры #PokemonGO https://t.co/bpITBoQdkb;None
2016-07-19 12:22:00;Позвонили из ИТМО!1!!1 теперь можно и расслабиться;None
2016-07-19 12:07:58;Петербург vs Новая Зеландия: почему иранский студент выбрал Северную столицу https://t.co/7H0MXRfOF5 #ИТМО;None
2016-07-19 11:33:33;скажите реально поступить в ИТМО (Санкт-Петербург) на бюджет?;None
2016-07-19 10:58:43;Нужно отметить, что в ИТМО приемка приятнее (и быстрее) чем в Горном, несмотря на обилие окошек и красивые костюмчики;None
2016-07-19 10:05:01;@manythought итмо забрал всех моих мальчиков (( друзья все туда  и не только друзья....;None
2016-07-19 09:56:42;В холле итмо фигни покемонские 😂😂;None
2016-07-19 09:17:52;Не знаете с кем оставить домашнего питомца во время отпуска? Доверьтесь технологиям! https://t.co/hC9PRyO5hQ #ИТМО;None
2016-07-19 08:51:28;живу рядом с итмо ХАХАХА вот ето стеб));None
2016-07-19 07:25:59;Сначала я постоянно обновлял сайт ЕГЭ, а теперь то же самое делаю с сайтом приёмной кампании ИТМО. Быстрее бы уже списки зачисленных увидеть;None
2016-07-18 22:01:27;Завтра сгоняю в ИТМО Точнее сегодня Днем  А что потом;None
2016-07-18 18:39:16;Взяли интервью у Паши 😂 Любимый мой, твои ответы лучшие (@ Фонтан университета ИТМО) https://t.co/z7ZO8WvcJW https://t.co/MXI6eKYDPn;59.95762843,30.3054664
2016-07-18 16:42:52;Бгггг. #итмо https://t.co/YX8nX1E12N;None
2016-07-18 15:21:03;Накинули 5 баллов в ИТМО за портфолио ОХУЕТЬ Я на ~40 мест поднялся в рейтинге;None
2016-07-18 14:59:15;Проблемы умных городов будут решать в университетах https://t.co/mLD501FxOH #ИТМО;None
2016-07-18 12:03:08;Курс на карьеру: платформа Courseburg станет проводником в сфере дополнительного образования https://t.co/Of0wWEkYxj #ИТМО;None
2016-07-18 11:32:38;RT @habrahabr: Дайджест Университета ИТМО: https://t.co/nCLyiLNBfx. Подборка публикаций, посвящённых резидентам акселераторов. https://t.co…;None
2016-07-18 10:58:18;Сейчас звонили из ИТМО и сказали, что я поступил к ним!!! Я просто ору!;None
2016-07-18 09:34:54;Еще одно интересное мероприятие в июле! Открыта регистрация на "Открытый универистет" https://t.co/SMG1NltOQg #ИТМО;None
2016-07-18 09:29:28;Дайджест Университета ИТМО: Резиденты наших акселераторов;None
2016-07-18 09:29:12;RT @spbifmo: На #vkfest в зоне #ИТМО нам удалось поймать Пикачу! #PokemonGO https://t.co/MDwGwHyG8L;None
2016-07-18 09:19:04;Дайджест Университета ИТМО: Резиденты наших акселераторов  С 2012 года в России... https://t.co/PNKd0XvIVF https://t.co/9WbtT86QNx;None
2016-07-18 09:07:04;#Дайджест Университета ИТМО: Резиденты наших акселераторов https://t.co/Qh6shpFjYW #управлениепроектами;None
2016-07-18 09:05:08;Дайджест Университета ИТМО: https://t.co/nCLyiLNBfx. Подборка публикаций, посвящённых резидентам акселераторов. https://t.co/NuQvjWmIo3;None
2016-07-18 09:02:04;#habr Дайджест Университета ИТМО: Резиденты наших акселераторов https://t.co/6SvgDNuKEy;None
2016-07-18 08:46:20;#habrahabr.ru &gt Дайджест Университета ИТМО: Резиденты наших акселераторов https://t.co/7EykPKl8c8;None
2016-07-18 08:42:09;Дайджест Университета ИТМО: Резиденты наших акселераторов https://t.co/W0OsBRTvfl;None
2016-07-18 08:34:02;Дайджест Университета ИТМО: Резиденты наших акселераторов https://t.co/nk3h27IfDs | https://t.co/vAtDea2uXa;None
2016-07-18 08:33:19;Дайджест Университета ИТМО: Резиденты наших акселераторов! https://t.co/9OYeo4hVHR itmo ★;None
2016-07-18 08:32:23;Дайджест Университета ИТМО: Резиденты наших акселераторов: С 2012 года в России… https://t.co/XjlfKptuKK;None
2016-07-18 08:27:13;Дайджест Университета ИТМО: Резиденты наших акселераторов https://t.co/WERqKcncjJ;None
2016-07-18 08:09:12;RT habrahabr:  Дайджест Университета ИТМО: Резиденты наших акселераторов https://t.co/iOl3rU6WIY https://t.co/dOp3chHqZG;None
2016-07-18 07:58:50;Дайджест Университета ИТМО: Резиденты наших акселераторов;None
2016-07-18 07:56:48;Дайджест Университета ИТМО: Резиденты наших акселераторов;None
2016-07-18 07:56:40;Дайджест Университета ИТМО: Резиденты наших акселераторов;None
2016-07-18 07:55:57;Дайджест Университета ИТМО: Резиденты наших акселераторов;None
2016-07-18 07:54:50;Дайджест Университета ИТМО: Резиденты наших акселераторов;None
2016-07-18 07:54:41;Дайджест Университета ИТМО: Резиденты наших акселераторов;None
2016-07-18 07:38:38;Дайджест Университета ИТМО: Резиденты наших акселераторов https://t.co/yug73z8Akh #habr;None
2016-07-18 07:34:07;Дайджест Университета ИТМО: Резиденты наших акселераторов https://t.co/TJ9j6B6ZrL;None
2016-07-18 07:10:05;Дайджест Университета ИТМО: Резиденты наших акселераторов: https://t.co/wmwCCVowXX https://t.co/7C1ztk33sp;None
2016-07-18 07:07:46;Дайджест Университета ИТМО: Резиденты наших акселераторов - https://t.co/n3NePH0dJE;None
2016-07-17 22:19:00;ИТМО, раздел "Инновации", и особенно лекторий - офигенно. Не разочаровали. ИТМО настолько увлёк, что захотел туда сам поступить.;None
2016-07-17 18:00:26;ИТМО @spbifmo_en сделали крутой стенд на #vkfest. Хотелось бы видеть больше ВУЗов, которые делают подобные вещи на таких мероприятиях.;None
2016-07-17 15:00:45;Очередь у нашего шатра продолжает расти! #vkfest нисколько не сбавляет обороты! #итмо #itmo #vkfest2016 https://t.co/XtuPl8Wn6V;None
