tname;tdate;ttext;tgeo
jst f-j;2016-07-31 14:36:27;забудь об ИТМО;None
pr;2016-07-31 10:50:58;@nobodyruns в итмо там чета пиздец баллы, сначала туда хотела  Вообще в этом году куча людей сдавала инфу ((;None
I ain't no nice guy;2016-07-30 22:16:10;Вк рекомендует мне "интересную" "новость" за 23 число. При этом я её уже видел. Сразу видно, что там спецы из ИТМО работают, ага.;None
Король ада;2016-07-30 17:37:51;@As_Mad_As_Shiny видела?! У меня одни маты... Когда там уже два года пройдёт и я поступлю в итмо? А-амбиции https://t.co/kaUX761hl8;None
Diamond cat;2016-07-30 17:18:28;@JenFableNoir я не знаю чем ты думаешь меняя итмо на горный;None
Гендзи;2016-07-30 15:37:23;@followFSWL кто там был против срача ИТМО и СПбГУ ?)));None
фикус;2016-07-30 12:44:19;@mychemicalfox оо, крут, у меня есть сча, но я хотел новую, а ИТМО не сотрудничает со сбером вроде(9  блина, так жду уже осени;None
Университет ИТМО;2016-07-30 07:02:41;Результаты Webometrics:  #ИТМО укрепил позиции в топ-1000 рейтинга https://t.co/sPIhbXcsTB;None
Anna Veklich;2016-07-30 06:54:32;RT @spbifmo: #ИТМО и "Лекториум" открыли регистрацию на первый в России онлайн-курс по научной коммуникации https://t.co/cWFItnYEvP;None
WHITE STAR;2016-07-30 06:50:04;@kseniaqaed не, нафиг итмо;None
Новости России;2016-07-30 01:11:27;Результаты Webometrics: Университет ИТМО укрепил позиции в топ-1000… https://t.co/ufnDBK3D89 #Петербург #Питер;None
Лизка II;2016-07-29 21:49:11;Я хочу, нет я хочу Поступить в ИТМО  И в Политех хочу;None
окунь;2016-07-29 19:45:27;Через год с Анькой поступаем в ИТМО. РЕШЕНО;None
ЖЕЛЕЗНЫЙ СЕРГЕЮШКА;2016-07-29 19:03:35;@thfrfthdrk итмо клевый ниче не скажешь на самом деле. ну на вечерке в герцухе скорее всего.;None
эн;2016-07-29 19:02:59;@your_guitarist пиздец просто хоть топись на технические в итмо например 255-270 проходной ) ты где вообще больше рассчитываешь учиться?;None
Корсаков Иван;2016-07-29 19:02:10;ИТМО следит за трендами. Первый неклассический и правда неклассический) https://t.co/rs9cwfChNd;None
Фрик-убийца;2016-07-29 19:00:43;Хотел в ИТМО, но все чёт говорят, что там учит только один учитель и только олимпиадников;None
Cassidy;2016-07-29 13:21:00;@_morgai я кстати тоже, вроде в ИТМО;None
Sergey Mardanov;2016-07-29 11:08:49;круто! Поздравляю всю команду ИТМО!  P.S. Нина Яныкина (Nina Yanykina) я же говорю, что сейчас важнее правильная... https://t.co/89mdwuyMNf;None
Максим Чусов;2016-07-29 11:06:05;Не прошел в итмо 😢  Зато ы бонч прошел. 😇;None
Nikita Kartashov;2016-07-29 10:36:36;@katya_titkova Если хоть какой-то опыт есть (или то же ИТМО в образовании), то на телефон, наверное, позовут. Олсо, через реферала легче.;None
Schrödinger;2016-07-29 10:26:38;МАМА,Я СТУДЕНТ!!!! Можете меня поздравлять с зачислением на 1 курс университета ИТМО!!!! 😜😜😜🤓🤓🤓😄😄😄;None
фикус;2016-07-29 09:49:17;больше шуток, ИТМО https://t.co/wXH2xfE68g;None
Влад-Реп;2016-07-29 08:44:15;15 минут до списков рекомендованных итмо  HYPE HYPE HYPE;None
Университет ИТМО;2016-07-29 08:01:44;Журнал Nature отметил #ИТМО в Index of Rising Stars! https://t.co/yd2aPY1UJd;None
M@}{;2016-07-28 21:28:02;Минутка расизма: в общаге итмо очень много кит.. Азиатов. На самом деле я не против, прост меня смущает незнакомый язык и некоторые повадки;None
Саша;2016-07-28 20:21:34;@sawyerkaSpb какие страшные слова! У меня в итмо такой предмет был;None
olé;2016-07-28 19:58:27;у УРФУ, ПГУ, ТомПУ, ТомГУ, СибФУ, ИТМО красивые эмблемы;None
Paulina;2016-07-28 19:10:41;У боли есть второе имя: приемная кампания ИТМО;None
Наука ★ Техника;2016-07-28 17:54:02;Российские ученые проводят анализ на сахар без крови /  / Выпускники Санкт-петербургского университета ИТМО разра.. https://t.co/KnayaMsdXg;None
Aleksei Shchekoldin;2016-07-28 17:42:26;RT @parsley_v: Увидела пост про студента, который собрал всех покемонов. Ага, из Бонча. Сейчас почитала таки..Ведь так и знала, что он из И…;None
Spark;2016-07-28 17:20:18;Окей гугл Как исправить карму Можно платно и с смс #итмо #политех #лэти;None
Михаил Иванов;2016-07-28 16:31:58;Наука и технологии России - QS BRICS: Университет ИТМО становится более международным https://t.co/QFwmNhPW2O;None
Университет ИТМО;2016-07-28 16:03:58;@@Fontanka_office: ученый из #ИТМО рассказал о том, когда появится шапка-невидимка и где использоваться https://t.co/6OufHwUAql;None
Университет ИТМО;2016-07-28 13:26:21;Виртуальная реальность: прогнозы и острые вопросы https://t.co/J7OUROZgjI #ИТМО;None
Университет ИТМО;2016-07-28 10:03:12;Как накапливать энергию от альтернативных источников с помощью молекул https://t.co/QmRTTONc29 #ИТМО;None
katie;2016-07-28 09:49:12;→приехала в ИТМО →поулыбалась парням  →уехала 😹;None
Университет ИТМО;2016-07-28 09:02:03;Летняя школа по русскому языку в #ИТМО: все особенности национальной культуры для европейцев https://t.co/A1FiMxXWfS;None
M@}{;2016-07-28 07:48:59;I'm at Факультет Фотоники и Оптоинформатики Университета ИТМО in Санкт-Петербург https://t.co/Tj030Y5glw;None
рыжеволосая тян :з;2016-07-28 07:38:00;декан меня так запугал, что мне теперь страшно идти в итмо...;None
Marie;2016-07-28 07:29:57;RT @parsley_v: Увидела пост про студента, который собрал всех покемонов. Ага, из Бонча. Сейчас почитала таки..Ведь так и знала, что он из И…;None
Университет ИТМО;2016-07-28 07:27:13;Результаты субрейтингов Webometrics:  #ИТМО – в тройке лидеров по России https://t.co/TW7krGSb2u;None
Илья Шебанов;2016-07-27 23:44:42;Сегодня я должен был сдавать экзамен в итмо. Сейчас я не хочу даже туда поступать;None
pika;2016-07-27 21:44:21;Увидела пост про студента, который собрал всех покемонов. Ага, из Бонча. Сейчас почитала таки..Ведь так и знала, что он из ИТМО сука;None
M@}{;2016-07-27 21:05:53;I'm at Студенческий городок Университета ИТМО in Санкт-Петербург https://t.co/UzsIGXdLtf;None
Бурык Кирилл;2016-07-27 19:56:21;Как поступить в ИТМО (Санкт-Петербург)?;None
Татьяна Фокина;2016-07-27 19:21:40;«Лекториум» и Университет ИТМО запускают онлайн-курс по научной коммуникации https://t.co/lWlxuYCh3p;None
KudagoSPb;2016-07-27 18:20:06;Интерактивная выставка «Живой свет» в Музее оптики Университета ИТМО https://t.co/ZCmE1vTRm1;None
Надя Смирнова;2016-07-27 17:15:09;Георгий Полтавченко поздравил выпускников ИТМО с окончанием учебы;None
Наука на Чердаке;2016-07-27 16:10:08;ИТМО и «Лекториум» приготовили настоящий подарок для тех, кто мечтает стать хорошим научным журналистом: https://t.co/ADUqxCYhin;None
nast;2016-07-27 15:52:04;@drnmrtl итмо тоже хорошо;None
шакал;2016-07-27 15:37:34;@_dyingwhale итмо крестьяне((;None
Водный Бульбазавр;2016-07-27 15:18:38;Если говорить о себе: я учился в ИТМО, но ушёл — мне вуз просто не понравился.;None
Smrnv;2016-07-27 12:17:42;I'm at Университет ИТМО - @spbifmo in Санкт-Петербург https://t.co/3u8n30dT6s https://t.co/XHkMEzNNZf;None
Университет ИТМО;2016-07-27 12:06:42;Киборг-олимпиада: как пройдет первый кибатлон в России https://t.co/57eiVZ7iCZ #ИТМО;None
M@}{;2016-07-27 11:59:47;I'm at Технопарк Университета ИТМО / Technopark of ITMO University - @technoparkitmo in Санкт-Петербург https://t.co/sqHrH0PlJ3;None
Банков Никита;2016-07-27 11:47:38;скажите реально поступить в ИТМО (Санкт-Петербург) на бюджет?;None
Университет ИТМО;2016-07-27 09:55:12;Мультивитамины: в таблетках или в тарелках? Вся правда о пищевых добавках https://t.co/RXdwmUDO5H #ИТМО;None
Julia;2016-07-27 08:13:51;В ИТМО миленько https://t.co/blCsbYX90V;None
CoinFox;2016-07-27 08:12:45;Андрей Рыбин: магистранты ИТМО будут работать с Ethereum https://t.co/v69qxtVEF7 https://t.co/Plj8To9fQm;None
VlaStaChu;2016-07-27 08:04:01;RT @karlicoss: &gtРаньше учился в ИТМО, но разочаровался в университете, несмотря на то, что команда одной кафедры выигрывала чемпионаты по п…;None
Buhachu;2016-07-26 23:01:35;@tinytrack ну мои лабы/курсачи в итмо в последний день, бггг;None
CoinFox;2016-07-26 22:35:14;Андрей Рыбин: магистранты ИТМО будут работать с Ethereum  https://t.co/hb94FdxRCY https://t.co/RQnbwSb6EG;None
Бацекало Трофим;2016-07-26 19:20:28;Стоит ли поступать в СПбГУ ИТМО?;None
Alexey;2016-07-26 17:51:17;Андрей Рыбин: магистранты ИТМО будут работать с Ethereum #coinfox  https://t.co/YsPzgoICwO;None
НЕ! Никонов † ;);2016-07-26 17:00:12;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
пфф;2016-07-26 15:28:55;&gtРаньше учился в ИТМО, но разочаровался в университете, несмотря на то, что команда одной кафедры выигрывала чемпионаты по программированию;None
Тарас Жемела;2016-07-26 14:51:16;Андрей Рыбин: магистранты ИТМО будут работать с Ethereum #coinfox  https://t.co/RvaYpD5GXv;None
Jilltuck;2016-07-26 12:44:48;Как прикольно ходить по городу в итмошной футболке. Все думают, что ты из итмо, а ты нет;None
В поиске ориентиров;2016-07-26 12:15:32;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
Fontankadom;2016-07-26 12:07:18;RT @spbifmo: Как уехать на семестр в один из лучших вузов Европы и остаться там на два года https://t.co/3G2GkAP3cA #ИТМО;None
Университет ИТМО;2016-07-26 12:03:17;Как уехать на семестр в один из лучших вузов Европы и остаться там на два года https://t.co/3G2GkAP3cA #ИТМО;None
it-mobile;2016-07-26 11:44:03;Университет ИТМО вошел в десятку лучших исследовательских вузов России https://t.co/9irwsGN7GQ;None
Дмитрий Крупенин;2016-07-26 11:08:02;Университет ИТМО вошел в десятку лучших исследовательских вузов России https://t.co/gEaUzNlBuc;None
Всеволод Ивкин;2016-07-26 11:06:36;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
Аполлон Редькин;2016-07-26 11:06:35;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
Андрей Лукашонок;2016-07-26 11:06:34;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
Керил;2016-07-26 10:36:56;В ИТМО стоят 2 здоровенных покебола (yo have a cancer b0ss) и все стены в джейке псе. Если пойду забирать доки для Сафу то сфоткаю;None
Терентий Дорошаев;2016-07-26 10:06:11;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
Университет ИТМО;2016-07-26 09:47:25;Как изучить тонкую структуру со сверхвысоким разрешением https://t.co/HY2HCaulQ4 #ИТМО;None
Андрей К;2016-07-26 09:03:12;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
Аврора Корноусова;2016-07-26 09:03:06;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
M@}{;2016-07-26 08:48:07;Заселился. (@ Студенческий городок Университета ИТМО in Санкт-Петербург) https://t.co/tFDAerNVX9;None
Sasha Borsch;2016-07-26 08:09:53;Поймай всех и переводись из ИТМО. Студент из Петербурга стал лучшим охотником на покемонов в мире https://t.co/a1OUgsalzb;None
M@}{;2016-07-26 07:28:25;И тут покемоны, аааа. Они поставили на проходной покетболлы, ну или как они называются. Это я про итмо.;None
Николай Мушкет;2016-07-26 01:48:02;Университет ИТМО вошел в десятку лучших исследовательских вузов России https://t.co/ICKCJjxxKF;None
НЕ! Никонов † ;);2016-07-26 01:15:29;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
Клава Харитончюк;2016-07-26 00:51:08;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
Антонина Кремнева;2016-07-26 00:51:08;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
Мирон Иринин;2016-07-25 23:48:37;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
Зоя Монастырская;2016-07-25 23:40:03;Университет ИТМО вошел в десятку лучших исследовательских вузов России https://t.co/s0rIv7eSSY;None
Маричка Хортенко;2016-07-25 22:47:08;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
Бармин Герман;2016-07-25 22:41:27;реально ли поступить на бюджет в ИТМО;None
Зоя Монастырская;2016-07-25 22:32:03;Университет ИТМО вошел в десятку лучших исследовательских вузов России https://t.co/5dbJwL2sSr;None
Володя Хайкин;2016-07-25 21:45:07;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
Юлия Акулич;2016-07-25 20:42:08;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
В Петрович;2016-07-25 20:42:07;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
Денис Шурша;2016-07-25 19:55:14;Университет ИТМО вошел в десятку лучших исследовательских вузов России #Лайк;None
Исак Чайкин;2016-07-25 19:39:36;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
Матвей Пестов;2016-07-25 19:39:35;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
Ростислав Лагодин;2016-07-25 19:39:34;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
Игнатий Костин;2016-07-25 19:39:33;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
Зиновий Оношкин;2016-07-25 19:19:54;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
it-mobile;2016-07-25 19:12:02;Университет ИТМО вошел в десятку лучших исследовательских вузов России https://t.co/cBFtpfXPBX;None
Фома Туробеев;2016-07-25 18:38:07;Университет ИТМО вошел в десятку лучших исследовательских вузов России: Как отмечают эксперты, заметно активизировались в плане…;None
Ираида;2016-07-25 18:17:19;RT @peterburgkrasiv: Университет ИТМО приглашает абитуриентов на магистерскую программу по урбанистике. /  / До 15 августа магистратур.. ht…;None
Скрипач Ненужин;2016-07-25 18:14:41;Университет ИТМО вошел в десятку лучших исследовательских вузов России https://t.co/cuyqOoPnTw https://t.co/ROKF2winIN;None
Трифон Пахарев;2016-07-25 17:48:03;Университет ИТМО вошел в десятку лучших исследовательских вузов России https://t.co/tahBK2fgx4;None
Красивый Петербург;2016-07-25 17:46:52;Университет ИТМО приглашает абитуриентов на магистерскую программу по урбанистике. /  / До 15 августа магистратур.. https://t.co/cGk5U9hel6;None
Татьяна;2016-07-25 17:39:37;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
Юлия Епифанова;2016-07-25 17:36:37;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
Коля Фермов;2016-07-25 17:36:34;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
Ян Арменчу;2016-07-25 17:34:23;Как поступить в ИТМО (Санкт-Петербург)?;None
В поиске ориентиров;2016-07-25 17:30:17;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
Антон Андрусян;2016-07-25 17:29:47;Стоит ли поступать в СПбГУ ИТМО?;None
Terensava;2016-07-25 17:10:48;Университет ИТМО вошел в десятку лучших исследовательских вузов России #GO;None
Кира Смирнова;2016-07-25 17:10:19;#973 Университет ИТМО вошел в десятку лучших исследовательских вузов России #lv;None
Aleksa Kuz;2016-07-25 17:08:10;Университет ИТМО вошел в десятку лучших исследовательских вузов России #ukam;None
Juli Feda;2016-07-25 17:05:13;Университет ИТМО вошел в десятку лучших исследовательских вузов России #se;None
Shalunov Fedia;2016-07-25 17:01:38;Университет ИТМО вошел в десятку лучших исследовательских вузов России: Как отмечают эксперты, заметно… https://t.co/UuAv2eA9mo;None
Outhediter;2016-07-25 17:01:00;#38 Университет ИТМО вошел в десятку лучших исследовательских вузов России #ker;None
Hediesin;2016-07-25 17:00:26;#84 Университет ИТМО вошел в десятку лучших исследовательских вузов России #ke;None
Macfenit;2016-07-25 16:57:14;#96 Университет ИТМО вошел в десятку лучших исследовательских вузов России #ke;None
Lost Found;2016-07-25 16:55:51;#nau Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
Meufos;2016-07-25 16:54:55;#56 Университет ИТМО вошел в десятку лучших исследовательских вузов России #EG;None
Brian Sweeney;2016-07-25 16:54:33;Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
Kardinava;2016-07-25 16:54:25;#no Университет ИТМО вошел в десятку лучших исследовательских вузов России;None
berezkalife;2016-07-25 16:06:12;В Петербурге за выборами проследит ректор ИТМО - Власть - Новости Санкт-Петербурга - Фонтанка.Ру https://t.co/jU8nv5Fq9d через @Fontanka_spb;None
Фонтанка. Новости;2016-07-25 16:00:20;В Петербурге за выборами проследит ректор ИТМО https://t.co/ljih7eWU4c;None
Образование Калмыкии;2016-07-25 14:19:40;RT @openeduRU: Курсы Университета ИТМО @spbifmo на Национальной платформе: https://t.co/AzxCxXBa3b. https://t.co/1wm7qeAeQ2;None
Университет ИТМО;2016-07-25 13:56:40;#ИТМО вошел в десятку лучших исследовательских вузов России https://t.co/wGlNn0aGYI;None
ALÖNA;2016-07-25 11:28:55;Нет, ИТМО, оригиналы я вам не принесу https://t.co/accPMwrbqA;None
Университет ИТМО;2016-07-25 11:04:22;#ИТМО и "Лекториум" открыли регистрацию на первый в России онлайн-курс по научной коммуникации https://t.co/cWFItnYEvP;None
pr;2016-07-25 10:17:35;По идее я прохожу во все уники куда подала заявления в итмо только надо приоритет поменять;None
Наум Вельховой;2016-07-25 09:57:45;скажите реально поступить в ИТМО (Санкт-Петербург) на бюджет?;None
MINERALOCHKA;2016-07-25 09:44:05;Переписал согласие на зачисление в ИТМО на второй приоритет, эх;None
Университет ИТМО;2016-07-25 09:17:00;В центре для одаренных детей «Сириус» завершилась первая проектная смена. Репортаж #ИТМО с места событий: https://t.co/KonmaBIEg7;None
ИСУ ИТМО;2016-07-25 08:11:32;Доброе утро, #ИТМО!;None
Shigemi Meron;2016-07-24 12:55:50;QS BRICS: Университет ИТМО становится более международным;None
Yan Zh;2016-07-24 10:46:59;@nekosch в ИТМО тоже не было звонков.;None
Матвей Сытников;2016-07-24 10:35:06;скажите реально поступить в ИТМО (Санкт-Петербург) на бюджет?;None
Каменев Савелий;2016-07-24 10:14:59;если кто в ИТМО поступал по олимпиадам расскажите реально сдать илит без мазы тягаться?;None
l200kievua;2016-07-24 09:34:00;QS BRICS: Университет ИТМО становится более международным   https://t.co/2z7EV2C9T9;None
STRF;2016-07-24 09:27:01;QS BRICS: Университет ИТМО становится более международным:  https://t.co/iBa717WdZ0;None
#Инновации;2016-07-24 09:21:04;QS BRICS: Университет ИТМО становится более международным:  https://t.co/ORsas74r0p;None
МЦДО;2016-07-24 09:17:37;RT @openeduRU: Курсы Университета ИТМО @spbifmo на Национальной платформе: https://t.co/AzxCxXBa3b. https://t.co/1wm7qeAeQ2;None
Аркадий Чепаров;2016-07-24 09:05:41;Есть кто-нибудь кто учился в ИТМО или учится там?;None
Мхитаров Алексей;2016-07-24 08:36:04;Есть кто-нибудь кто учился в ИТМО или учится там?;None
Барамия Марк;2016-07-24 07:14:43;Есть кто-нибудь кто учился в ИТМО или учится там?;None
Алексей Арсенин;2016-07-23 20:00:04;RT @spbifmo: Известный патентный тролль - Джером Лемельсон. 700 крупнейших компаний купили у него право на использование его патентов #ИТМО;None
Университет ИТМО;2016-07-23 15:52:01;Известный патентный тролль - Джером Лемельсон. 700 крупнейших компаний купили у него право на использование его патентов #ИТМО;None
Университет ИТМО;2016-07-23 15:51:36;Кто такие патентные тролли? Лица, которые имеют интеллектуальную собственность, но не реализуют ее в качестве разработок #ИТМО;None
Университет ИТМО;2016-07-23 15:51:16;Чем лучше вы умеете использовать информацию, тем больше у вас шансов быть сильнее конкурентов #ИТМО;None
Университет ИТМО;2016-07-23 15:50:32;Реально ли управлять информацией? Ведь она неосязаема, неисчерпаема, ее можно неограниченно распространять. #ИТМО;None
Университет ИТМО;2016-07-23 15:27:23;Начинается лекция Нины Яныкиной, которая расскажет о том, как управлять интеллектуальным капиталом. #ИТМО;None
AlekSandra;2016-07-23 13:24:28;Тот волшебный момент, когда ты ловишь попутку и тебя подвозит полиция! 🚔🚨💨 (@ УСОЦ "Ягодное" Университета ИТМО) https://t.co/uDvrZQUfe3;60.63044081,29.99367963
Masha Rassha;2016-07-23 12:57:18;Учёные из Астонского университета и Университета ИТМО разработали уникальный оптический микрорезонатор: Профе... https://t.co/lx3uHVr1MJ;None
maks nurlanov;2016-07-23 12:46:22;RT @spbifmo: Немного о бизнес-ангелах в России. Инвестор рассуждает так: сколько денег в этом году я могу красиво потерять #ИТМО;None
Сергей Иванов;2016-07-23 11:49:33;RT @chrdk_ru: Ученый из ИТМО предложил новый метод изготовления оптических резонаторов: https://t.co/nmxkOYBn72;None
Наука на Чердаке;2016-07-23 11:00:14;Ученый из ИТМО предложил новый метод изготовления оптических резонаторов: https://t.co/nmxkOYBn72;None
Университет ИТМО;2016-07-23 10:55:21;Magic Leap - продукта нет, но стоимость компании 1.4 долларов.  #ИТМО;None
zlata;2016-07-23 10:45:41;@ghtxht в итмо не поступила и все? страх потеряла?;None
Университет ИТМО;2016-07-23 10:43:58;В Европе зарождение стартап-культуры традиционно происходит вокруг корпораций. #ИТМО;None
Университет ИТМО;2016-07-23 10:35:43;Немного о бизнес-ангелах в России. Инвестор рассуждает так: сколько денег в этом году я могу красиво потерять #ИТМО;None
Университет ИТМО;2016-07-23 10:30:53;Сейчас ситуация изменилась - большинство технологий создаётся в корпорациях. #ИТМО;None
Университет ИТМО;2016-07-23 10:28:15;Почему был взлёт стартап культуры на рубеже веков? Новизна! В то время было действительно много новых технологий. #ИТМО;None
Университет ИТМО;2016-07-23 10:26:45;Надо понимать, что стартап это масштабированный бизнес. #ИТМО;None
Университет ИТМО;2016-07-23 10:25:37;Почему инновации не ведут нас вперед с большей скоростью? Некуда инвестировать. #ИТМО;None
Университет ИТМО;2016-07-23 10:24:40;Нельзя создать бизнес и не совершенствовать его. Всегда нужно помнить о конкурентах. И именно с инновациями у нас все не так хорошо. #ИТМО;None
Университет ИТМО;2016-07-23 10:23:21;Мертва ли стартап-культура? Спикер:  Константин Карчмарский. Подключайтесь к нашей трансляции! #ИТМО;None
Branding;2016-07-23 09:59:33;Как IT-бренды влияют на лояльность? Что все-таки лучше: Google или Yandex? Подключайте к нашей трансляции на YouTube! #ИТМО;None
JuliaLark;2016-07-23 09:54:01;#покемоны в #итмо https://t.co/5JiPkPww1O;None
Университет ИТМО;2016-07-23 09:43:37;Сам Windows был рад этому решению. Все-таки неловко, когда по телевизору показывают, насколько твой браузер медленный. #ИТМО;None
Университет ИТМО;2016-07-23 09:40:00;А все потому что в 2009 году Еврокомиссия обязала Windows предоставлять выбор браузера #ИТМО;None
Университет ИТМО;2016-07-23 09:38:55;На самом деле войны операционных систем нет и не будет. Другое дело браузеры: неожиданно Chrome и Firefox вырвались вперед. #ИТМО;None
Университет ИТМО;2016-07-23 09:32:14;Немного о конкуренции на рынке. Есть ли возможность у других компаний выйти на рынок операционных систем? #ИТМО https://t.co/zx3k5lw9bW;None
Университет ИТМО;2016-07-23 09:29:55;Internet Explorer встроен в систему Windows. В мире всего 1% пользователей этого браузера, они готовы пользоваться им по умолчанию #ИТМО;None
Университет ИТМО;2016-07-23 09:26:29;Почему мы выбираем тот или иной продукт: использовали раньше, рекомендация друзей, реклама, встроено в систему гаджета. #ИТМО;None
Университет ИТМО;2016-07-23 09:23:13;Как IT-бренды влияют на лояльность? Что все-таки лучше: Google или Yandex? Подключайте к нашей трансляции на YouTube! #ИТМО;None
KudagoSPb;2016-07-23 09:20:06;Интерактивная выставка «Живой свет» в Музее оптики Университета ИТМО https://t.co/ZCmE1vTRm1;None
Университет ИТМО;2016-07-23 09:05:10;Через пару минут июльский Открытый университет откроет лекция Лидии Перовской! #ИТМО https://t.co/4aa74zllIa;None
Jane Smorodnikova;2016-07-23 08:45:17;Кто знает, куда нужно поступать в ИТМО, чтобы потом жить в нормальной общаге?)) Или как вообще организоваться... https://t.co/RsnY0y7l8z;None
Вологуев Захар;2016-07-23 08:42:41;скажите реально поступить в ИТМО (Санкт-Петербург) на бюджет?;None
Бардис Теодор;2016-07-22 22:23:48;Есть кто-нибудь кто учился в ИТМО или учится там?;None
Университет ИТМО;2016-07-22 18:55:32;Ученые научились создавать микрорезонаторы с рекордной точностью https://t.co/sUgoI5etrP #ИТМО;None
Ekaterina Son;2016-07-22 17:03:09;Счастливый номер приказа о зачислении🎉🎉🎉 #приказ #1111 #итмо #зачислена🔥 #универЖдиВСентябре #бюджет #стипендия💰 https://t.co/d3BBNynVEg;None
Какуля Степан;2016-07-22 14:33:10;скажите реально поступить в ИТМО (Санкт-Петербург) на бюджет?;None
